	sub	emotion	score	tk	kernel	beta
0	01	anger	0.5271095493904383	Darwin	sigmoid	1
1	02	anger	0.6292996723550945	Darwin	sigmoid	1
2	03	anger	0.5589675576412977	Darwin	sigmoid	1
3	04	anger	0.5216496314986672	Darwin	sigmoid	1
4	05	anger	0.5113857900259569	Darwin	sigmoid	1
5	06	anger	0.6400358012735863	Darwin	sigmoid	1
6	07	anger	0.5925208640157094	Darwin	sigmoid	1
7	08	anger	0.5596328815271464	Darwin	sigmoid	1
8	09	anger	0.5241260156274321	Darwin	sigmoid	1
9	10	anger	0.5646318540253071	Darwin	sigmoid	1
10	11	anger	0.5988836552048987	Darwin	sigmoid	1
11	12	anger	0.5840173663168415	Darwin	sigmoid	1
12	13	anger	0.489430596285435	Darwin	sigmoid	1
13	14	anger	0.650429899955092	Darwin	sigmoid	1
14	15	anger	0.4332831280160657	Darwin	sigmoid	1
15	16	anger	0.5156572005938315	Darwin	sigmoid	1
16	17	anger	0.47152362559827754	Darwin	sigmoid	1
17	18	anger	0.6027509881422926	Darwin	sigmoid	1
18	19	anger	0.5253067923316217	Darwin	sigmoid	1
19	20	anger	0.4141563347539713	Darwin	sigmoid	1
20	21	anger	0.5856271634673573	Darwin	sigmoid	1
21	22	anger	0.4792506250115588	Darwin	sigmoid	1
22	23	anger	0.5030115210178674	Darwin	sigmoid	1
23	24	anger	0.5412148507419597	Darwin	sigmoid	1
24	25	anger	0.5596162056661889	Darwin	sigmoid	1
25	26	anger	0.45841970881790317	Darwin	sigmoid	1
26	27	anger	0.48045376243050664	Darwin	sigmoid	1
27	28	anger	0.5504396246123984	Darwin	sigmoid	1
28	29	anger	0.4759454705364996	Darwin	sigmoid	1
29	30	anger	0.532420457054254	Darwin	sigmoid	1
30	31	anger	0.5883345436940208	Darwin	sigmoid	1
31	32	anger	0.5689622870532605	Darwin	sigmoid	1
32	33	anger	0.5450027669949633	Darwin	sigmoid	1
33	34	anger	0.5620061550912615	Darwin	sigmoid	1
34	35	anger	0.5853368869936033	Darwin	sigmoid	1
35	36	anger	0.5348114983640098	Darwin	sigmoid	1
36	37	anger	0.5333180048088495	Darwin	sigmoid	1
37	38	anger	0.4510381402722187	Darwin	sigmoid	1
38	39	anger	0.5580310718536616	Darwin	sigmoid	1
39	40	anger	0.48641680592026737	Darwin	sigmoid	1
40	41	anger	0.47761748717817426	Darwin	sigmoid	1
41	42	anger	0.47121467698461	Darwin	sigmoid	1
42	43	anger	0.5027552138735778	Darwin	sigmoid	1
43	44	anger	0.5752480643989155	Darwin	sigmoid	1
44	45	anger	0.5054566612543483	Darwin	sigmoid	1
